,國別地區,中文片名,上映日期,申請人,出品,上映院數,銷售票數,週票數變動率,銷售金額,累計銷售票數,累計銷售金額,Week
287,英國,茱蒂,2019/12/10,采昌國際多媒體股份有限公司,"PATHE FUND LIMITED, acting through its division PATHE INTERNATIONAL",10,998,-46.86%,"218,881",11020,"2,118,041",20200106
139,美國,別告訴她,2020/1/3,車庫娛樂股份有限公司,"A24 INTERNATIONAL, LLC",40,"4,629",44.39%,"1,025,995",10383,"1,740,609",20200106
397,美國,黑水風暴,2020/1/30,車庫娛樂股份有限公司,"STORYTELLER DISTRIBUTION CO., LLC",49,"4,145",-27.99%,"950,549",9901,"2,290,359",20200203
457,法國,潛艦追緝,2019/12/27,鴻聯國際開發股份有限公司,PATHE FILMS S.A.S,23,"1,341",-71.03%,"294,238",9679,"1,954,486",20200106
34,日本,人間失格：太宰治與他的3個女人,2019/12/6,車庫娛樂股份有限公司,"ASMIK ACE, INC.",3,74,-64.59%,"16,770",9388,"2,158,378",20200106
329,中華民國,殺手撿到槍,2020/1/23,星泰國際娛樂股份有限公司,滿滿額娛樂股份有限公司##華納集團,31,"3,981",-5.73%,"894,316",9359,"2,012,055",20200127
465,加拿大,衝擊真相,2019/9/12,威視股份有限公司,BANKSIDE FILMS LTD,1,57,-77.65%,"3,135",8944,"1,908,418",20200106
523,南韓,變身,2019/9/27,車庫娛樂股份有限公司,CONTENTS PANDA,1,13,0.00%,"2,900",8617,"1,952,946",20200120
235,中華民國,為你存在的每一天,2019/12/13,星泰國際娛樂股份有限公司,瑞陞傳播有限公司##星映電影有限公司,2,6,-99.31%,"1,310",8506,"1,828,253",20200106
95,日本,失憶的總理大臣,2019/10/25,傳影互動股份有限公司,PONY CANYON INC,2,114,-8.06%,"17,140",7866,"1,715,297",20200106
483,美國,穆荷蘭大道,2017/9/29,東昊影業有限公司,(法國)STUDIOCANAL S.A.S,1,14,600.00%,"2,800",7836,"1,677,500",20200106
146,德國,呆萌特務,2019/12/6,木棉花國際股份有限公司,Telepool GmbH,4,52,-67.09%,"11,125",7544,"1,625,295",20200106
241,中華民國,重甲機神：神降臨,2019/11/8,威視股份有限公司,乾坤一擊創意股份有限公司,1,6,100.00%,"1,400",7174,"1,666,409",20200106
274,日本,特約經紀公司,2019/12/6,華映娛樂股份有限公司,"SHOCHIKU CO., LTD.",1,38,-59.57%,"8,580",7174,"1,590,940",20200106
258,日本,夏日大作戰,2018/8/10,傳影互動股份有限公司,STUDIO CHIZU LLP,5,"3,693",0.00%,"1,678,475",7087,"1,835,681",20200113
299,日本,假面騎士ZI-O Over Quartzer/快盜戰隊魯邦連者VS警察戰隊巡邏連者 en film,2019/12/13,木棉花國際股份有限公司,"TOEI COMPANY, LTD.",3,58,-67.05%,"18,150",6746,"1,607,715",20200106
41,中華民國,大約在冬季,2019/12/27,台北?喜電影發行股份有限公司,"北京恐龍影業有限公司, 浙江橫店影業有限公司, 天津貓眼微影文化傳媒有限公司, 耀萊影視文化傳媒有限公司, 江蘇雪漫舍影業有限公司, 騰訊影業文化傳播有限公司, 峨眉電影集團有限公司, 北京星光耀萊文化傳媒有限公司, 東方晨翔文化投資（武漢）有限公司, 長春思婉影視文化有限公司, 香港騰訊影業有限公司, 上海貓眼影業有限公司, 墨客行影業（北京）有限公司",10,480,-79.62%,"112,903",6666,"1,509,359",20200106
76,美國,仙戒奇緣,2019/8/16,新竹市政府文化局,Gold Valley Films Inc.,1,63,-55.63%,"5,060",6635,"1,335,715",20200106
499,西班牙,騙局,2019/3/22,海鵬影業有限公司,Latido Consorcio De Exportacion Del Cine Espanol SL,1,10,0.00%,"1,520",6403,"1,429,438",20200106
277,印度,真愛裁會贏,2020/1/3,水元素文化傳媒有限公司,YASH RAJ FILMS PRIVATE LIMITED,26,"2,135",-8.53%,"446,184",5972,"944,056",20200106
292,西班牙,逃出天堂島,2020/1/10,海樂影業股份有限公司,GEM ENTERTAINMENT KFT.,48,"2,497",-19.89%,"557,085",5927,"1,255,802",20200113
501,丹麥,懸案密碼前傳-瓶中信,2019/11/29,峻龍國際有限公司,"MultiVisionnaire , Inc",1,42,0.00%,"6,720",5438,"1,140,999",20200106
323,美國,教父I,1972/1/1,捷傑有限公司,United International Pictures,2,91,-13.33%,"19,630",5199,"1,327,162",20200106
30,日本,七個會議,2019/10/18,鴻聯國際開發股份有限公司,"Tokyo Broadcasting System Television, Inc.",1,28,0.00%,"4,480",5183,"1,113,822",20200106
210,南韓,青春催落去,2020/1/17,車庫娛樂股份有限公司,CONTENTS PANDA,38,"1,891",-36.46%,"422,977",5027,"1,087,865",[phone],日本,殺手餐廳,2019/9/20,天馬行空數位有限公司,Nippon Television Network Corporation,1,4,0.00%,"1,020",5021,"1,194,513",20200203
363,美國,惡靈20,2020/1/10,華映娛樂股份有限公司,Hyde Park Entertainment LLC,35,"2,080",-15.24%,"474,455",4823,"1,028,543",20200113
217,中國大陸,南方車站的聚會,2019/12/10,秝米有限公司,麥頌影視投資（上海）有限公司##山南光線影業有限公司##幸福藍海影視文化集團股份有限公司##騰訊影業文化傳播有限公司##萬達影視傳媒有限公司##綠光影業（上海）有限公司##和力辰光國際文化傳媒（北京）股份有限公司##中影（上海）影視文化投資管理中心（有限合夥）##一山文化（天津）合夥企業（有限合夥）##杭州嘉藝影視傳媒有限公司,1,49,-84.97%,"11,350",4725,"1,057,078",20200106
402,南韓,黑計畫,2019/12/13,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,Contents Panda,1,2,-93.10%,365,4636,"1,030,115",20200106
13,加拿大,8級警戒,2019/12/13,車庫娛樂股份有限公司,"XYZ FILMS, LLC",1,29,52.63%,"6,270",4507,"1,068,543",20200106
119,丹麥,在黑暗中漫舞：20週年數位修復版,2020/1/17,光年映畫有限公司,TRUSTNORDISK APS,13,"1,474",-17.70%,"325,135",4339,"744,699",20200120
464,新加坡,熱帶雨,2020/1/31,好威映象有限公司,Giraffe Pictures PTE Ltd.,26,"1,862",-24.03%,"414,686",4313,"1,000,823",20200203
302,日本,動畫電影版 我想吃掉你的胰臟,2020/1/10,車庫娛樂股份有限公司,ANIPLEX INC.,13,"2,006",51.40%,"481,837",4174,"806,411",20200113
187,法國,狙擊獵殺: 救援行動,2019/10/25,亮點國際影業有限公司,Playtime,1,60,76.47%,"8,760",4125,"868,202",20200106
156,日本,我們的7日戰爭,2020/1/23,海樂影業股份有限公司,KADOKAWA CORPORATION,26,"2,061",29.14%,"489,521",4047,"868,733",20200127
70,法國,巴黎交易員,2017/5/12,海鵬影業有限公司,LE PACTE,1,2,0.00%,250,3972,"899,005",20200106
326,美國,教父II,1974/1/1,捷傑有限公司,United International Pictures,2,83,36.07%,"18,410",3885,"1,003,424",20200106
1,日本,《少女與戰車 總集篇4DX》-第63屆戰車道全國高中生大會,2020/1/3,蜜蜂工房創藝有限公司,Hakuhodo DY music &amp## pictures Inc.,6,"1,617",12.06%,"738,945",3833,"1,397,105",20200106
7,阿根廷,4x4 危機四伏,2019/9/12,水元素文化傳媒有限公司,Latido Consorcio de Exportaci?n del Cine Espanol SL,1,4,0.00%,760,3779,"837,443",20200120
184,美國,拍厲得,2019/11/8,車庫娛樂股份有限公司,WEINSTEIN GLOBAL FILM CORP.,1,56,55.56%,"8,040",3774,"822,462",20200106
345,泰國,這一次不再錯過你,2020/1/3,傳影互動股份有限公司,"CJ ENM CO.,LTD",24,"1,391",-28.67%,"314,702",3634,"761,763",20200106
298,越南,鬼魅之家,2020/1/31,水元素文化傳媒有限公司,"SKYLINE MEDIA CO., LTD",17,"1,651",-13.92%,"379,771",3569,"825,638",20200203
340,中華民國,祭旗,2019/12/13,春暉映像有限公司,壹捌玖伍電影有限公司,4,141,-43.60%,"29,765",3388,"750,502",20200106
82,南韓,加油吧 ! 李先生,2019/10/18,車庫娛樂股份有限公司,CONTENTS PANDA,1,56,64.71%,"8,480",3360,"720,687",20200106
36,義大利,上流世界,2019/4/19,海鵬影業有限公司,PATHE FILMS S.A.S.,1,3,0.00%,470,3203,"699,547",20200127
171,日本,那一夜,2019/11/13,天馬行空數位有限公司,NIKKATSU CORPORATION,17,788,-56.80%,"164,787",3144,"654,628",20200106
72,法國,巴黎野玫瑰,2016/5/27,南強國際影視傳播有限公司,LE PETIT BUREAU,1,7,0.00%,"1,480",2787,"628,035",20200120
229,美國,怨靈古堡,2019/12/20,車庫娛樂股份有限公司,GEM ENTERTAINMENT KFT.,2,14,-90.79%,"3,060",2733,"604,988",20200106
260,日本,時光沙漏,2019/12/27,提恩傳媒實業有限公司,PONY CANYON INC.,7,336,-63.91%,"81,393",2461,"538,125",20200106
265,中華民國,海上花,2019/12/20,傳影互動股份有限公司,三三電影製作有限公司,1,82,-84.08%,"19,130",2434,"541,050",20200106
144,中國大陸,吹哨人,2019/12/27,內容物數位電影製作有限公司,華文映像（北京）影業有限公司##珠海市洲際金瑪文化有限公司##北京和禾和文化傳媒有限責任公司##浙江火麥影視傳媒有限公司##中英電影文化基金有限公司##天津貓眼微影文化傳媒有限公司##溫和巨人媒體集團##天津十間影視傳媒有限公司##騰訊影業文化傳播有限公司##完美威秀娛樂（香港）有限公司 ##安樂影片有限公司##北京佳文映畫文化傳媒有限責任公司##墨客行影業(北京)有限公司##耳東文化（北京）有限公司,13,125,-89.15%,"25,275",2182,"467,261",20200106
378,瑞典,然後我們跳了舞,2020/1/17,海鵬影業有限公司,TOTEM FILMS SAS,10,792,-1.74%,"169,640",2160,"336,550",20200120
356,俄羅斯,陰兒,2020/1/3,可樂藝術文創股份有限公司,REASON8 Films Ltd.,17,892,-12.03%,"196,735",2036,"426,735",20200106
205,加拿大,金錢性騙局,2019/6/21,佳映娛樂國際股份有限公司,Seville International,1,4,0.00%,640,1987,"294,148",20200113
428,日本,新聞記者,2019/10/20,天馬行空數位有限公司,KADOKAWA CORPORATION,1,38,0.00%,"6,080",1841,"387,618",20200120
339,日本,添好孕,2019/12/14,天馬行空數位有限公司,"Nagoya Broadcasting Network Co., Ltd,",2,2,-98.57%,440,1451,"319,472",20200106
162,英國,李爾王,2016/4/23,威秀影城股份有限公司,THE ROYAL NATIONAL THEATRE,5,59,0.00%,"39,920",1376,"918,760",20200113
391,中華民國,菠蘿蜜,2020/1/3,牽猴子整合行銷股份有限公司,蜂鳥影像有限公司##邊境映象藝文有限公司##高雄人,4,435,-32.35%,"99,100",1353,"243,409",20200106
446,俄羅斯,舞力決戰,2019/12/27,原創娛樂股份有限公司,Disenire Ltd.,5,113,-84.31%,"25,940",1332,"302,257",20200106
91,中華民國,台北物語2-獲利者,2020/1/16,丰采公關行銷有限公司,丰采公關行銷有限公司##健友國際企業有限公司,15,237,-76.42%,"52,315",1330,"285,385",20200120
230,法國,星星知我心,2020/1/10,采昌國際多媒體股份有限公司,PATHE FILMS S.A.S,10,622,8.93%,"133,440",1249,"253,175",20200113
493,法國,醫生敲愛錢,2018/6/22,聯影企業股份有限公司,TF1 DROITS AUDIOVISUELS,1,4,0.00%,490,1208,"242,690",20200113
334,加拿大,深海獵奇 3D,2019/2/3,國際電影事業有限公司,IMAX Corporation,1,0,-100.00%,0,1189,"147,889",20200106
75,日本,王牌辯士,2020/1/31,天馬行空數位有限公司,"TOEI COMPANY, LTD.",15,587,8.30%,"124,737",1129,"241,692",20200203
66,法國,巴黎小情聖,2019/12/13,鴻聯國際開發股份有限公司,Gaumont,1,30,0.00%,"4,800",985,"195,800",20200113
94,挪威,外出偷馬,2019/12/20,捷傑有限公司,TRUSTNORDISK APS,1,25,-88.37%,"5,845",919,"193,464",20200106
424,義大利,新天堂樂園,2016/4/8,香港商甲上娛樂有限公司台灣分公司,CRISTAL DI FILM,2,6,-33.33%,"1,150",862,"148,530",20200106
399,義大利,黑金叛徒,2019/11/8,可樂藝術文創股份有限公司,The Match Factory GmbH,1,34,0.00%,"5,440",854,"160,147",20200106
19,美國,Cunningham 機遇之舞,2020/1/10,天馬行空數位有限公司,Dogwoof Ltd,10,384,53.60%,"81,225",717,"134,558",20200113
358,法國,鹿皮奇談,2019/12/27,繁盛映畫有限公司,WTFilms,2,106,-70.88%,"23,020",706,"155,915",20200106
520,巴西,竊竊屍語,2019/12/27,暗光鳥有限公司,STRAY DOGS,4,109,-63.67%,"23,765",614,"130,036",20200106
254,加拿大,哥哥戀愛了，我怎麼辦!?,2020/1/15,亮點國際影業有限公司,Seville Pictures Inc,7,135,-67.55%,"27,485",608,"115,865",20200120
221,加拿大,哈柏太空之旅 3D,2019/2/4,國際電影事業有限公司,IMAX Corporation,1,0,-100.00%,0,589,"80,685",20200106
183,阿根廷,幸福試用期,2019/12/27,佳映娛樂國際股份有限公司,LATIDO CONSORCIO DE EXPORTACION DEL CINE ESPANOL SL,3,39,-87.93%,"7,025",586,"114,914",20200106
90,日本,只想受到你的歡迎,2020/1/31,天馬行空數位有限公司,Starry Cube Corporation,7,256,-19.75%,"62,930",575,"140,325",20200203
51,日本,大整形家,2020/1/31,原創娛樂股份有限公司,"TOEI Company, Ltd.",6,194,-19.50%,"44,075",435,"101,470",20200203
179,美國,姊魅,2020/1/17,暗光鳥有限公司,RAVEN BANNER ENTERTAINMENT INC.,4,160,-14.44%,"34,810",366,"76,448",20200120
511,南韓,霹靂嬌鋒,2019/8/16,車庫娛樂股份有限公司,"CJ ENM CO., LTD.",1,93,0.00%,"21,950",343,"76,100",20200106
296,英國,鬼眼逼人,2020/1/10,暗光鳥有限公司,DEVILWORKS LIMITED,4,127,-29.05%,"27,227",328,"67,369",20200113
389,英國,給我一個參選的理由,2019/12/11,威秀影城股份有限公司,The Royal National Theatre,1,60,0.00%,"39,420",303,"149,080",20200113
181,俄羅斯,岳父受死吧,2020/1/23,麻吉砥加電影有限公司,REEL SUSPECTS S.A.R.L.,11,151,15.27%,"35,286",291,"64,884",20200127
284,英國,茱莉小姐,2019/12/4,威秀影城股份有限公司,The Royal National Theatre,1,52,0.00%,"32,720",289,"118,920",20200106
218,英國,哈利路亞！,2019/12/4,威秀影城股份有限公司,The Royal National Theatre,1,1,-98.78%,680,248,"85,000",20200106
306,英國,國王與我,2020/1/1,威秀影城股份有限公司,Trafalgar Releasing Limited,1,55,0.00%,"39,120",218,"86,480",20200113
294,美國,鬼屋實錄：惡魔之家,2020/1/3,暗光鳥有限公司,KEW MEDIA INTERNATIONAL LIMITED,4,103,14.44%,"22,320",199,"41,660",20200106
233,中華民國,柯俊雄的電影人生,2020/1/15,駿繕企業有限公司,駿繕企業有限公司,9,62,-44.64%,"12,880",176,"35,752",20200120
24,德國,NG你的人生,2019/9/12,暗光鳥有限公司,RAVEN BANNER ENTERTAINMENT INC.,1,5,0.00%,"1,030",154,"33,650",20200120
433,日本,當愛沉睡時,2018/10/1,車庫娛樂股份有限公司,(韓國)M-LINE DISTRIBUTION,3,12,-74.47%,"2,665",145,"26,055",20200106
371,南韓,朝鮮花美男,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,2,23,-78.70%,"5,475",140,"28,780",20200106
143,日本,吸血黏土,2020/1/30,暗光鳥有限公司,"MONUMENT RELEASING, LLC",5,55,-32.93%,"11,520",137,"29,296",20200203
490,中華民國,還有一些樹,2020/1/4,蜂鳥影像有限公司,蜂鳥影像有限公司,1,67,39.58%,"14,725",115,"25,400",20200106
309,南韓,國際市場：半世紀的諾言,2020/1/3,車庫娛樂股份有限公司,(韓國)CJ E&M CORPORATION,3,49,104.17%,"9,995",96,"15,495",20200106
450,南韓,鳳梧洞戰役,2020/1/3,車庫娛樂股份有限公司,SHOWBOX CORP.,2,37,-27.45%,"7,990",94,"18,695",20200106
160,南韓,我們與愛的距離,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,3,21,-22.22%,"4,685",51,"10,500",20200106
39,南韓,大叔,2010/1/1,車庫娛樂股份有限公司,OPUS PICTURES,2,20,5.26%,"4,070",48,"8,175",20200106
226,南韓,孩子的自白,2020/1/3,車庫娛樂股份有限公司,"LOTTE CULTUREWORKS CO., LTD.",3,16,-23.81%,"3,380",45,"7,665",20200106
361,南韓,單身三人行,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,3,19,90.00%,"4,410",32,"6,295",20200106
158,南韓,我們的美好時光,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,3,17,183.33%,"3,590",25,"4,895",20200106
112,南韓,再見，未成年,2020/1/3,車庫娛樂股份有限公司,SHOWBOX CORP.,2,15,200.00%,"3,190",24,"4,185",20200106
154,南韓,我的爸媽好性福,2020/1/3,車庫娛樂股份有限公司,M-LINE DISTRIBUTION,3,8,-20.00%,"1,280",18,"3,605",20200106
122,南韓,她的名字叫薔薇,2020/1/3,車庫娛樂股份有限公司,STUDIO BONANZA INC.,3,8,60.00%,"1,745",15,"2,695",20200106
50,法國,大鼻子情聖(經典劇場),2020/2/1,威秀影城股份有限公司,Path? Live,4,14,0.00%,"9,680",14,"9,680",20200203
